x,y,labels
5.846774193548388,13.397556844004352,1.0
6.028225806451614,11.992811006596796,1.0
5.423387096774194,12.323339438927984,1.0
5.221774193548388,14.182561870790927,1.0
5.826612903225808,14.554406357163515,1.0
6.592741935483872,14.760986627370507,1.0
6.53225806451613,13.81071738441834,1.0
6.612903225806452,12.736499979341971,1.0
7.076612903225808,13.893349492501134,1.0
7.278225806451614,12.901764195507567,1.0
7.217741935483872,15.091515059701695,1.0
7.741935483870968,13.934665546542533,1.0
7.600806451612904,14.802302681411906,1.0
4.69758064516129,13.356240789962953,1.0
5.28225806451613,13.190976573797357,1.0
4.838709677419356,12.571235763176379,1.0
4.97983870967742,11.744914682348405,1.0
5.423387096774194,11.001225709603228,1.0
5.625,10.216220682816653,1.0
5.766129032258066,16.702841167316244,1.0
5.786290322580646,15.959152194571068,1.0
5.141129032258064,15.835204032446875,1.0
4.737903225806452,16.53757695115065,1.0
4.67741935483871,15.917836140529669,1.0
4.516129032258064,14.967566897577502,1.0
4.858870967741936,14.967566897577502,1.0
6.431451612903226,16.207048518819462,1.0
7.016129032258066,16.66152511327485,1.0
7.641129032258066,16.041784302653866,1.0
7.540322580645162,17.15731776177163,1.0
6.875,17.901006734516805,1.0
6.310483870967742,18.314167274930792,1.0
5.524193548387098,18.272851220889397,1.0
5.262096774193548,17.11600170773023,1.0
4.95967741935484,18.686011761303384,1.0
4.05241935483871,13.356240789962953,1.0
4.173387096774194,12.405971547010783,1.0
4.294354838709678,11.662282574265607,1.0
3.588709677419356,11.662282574265607,1.0
4.05241935483871,10.464117007065044,1.0
4.616935483870968,9.927008304526861,1.0
4.717741935483872,11.001225709603228,1.0
8.467741935483872,16.82678932944044,1.0
8.629032258064518,18.47943149109639,1.0
8.08467741935484,18.520747545137787,1.0
7.580645161290324,18.562063599179186,1.0
7.15725806451613,18.892592031510375,1.0
6.471774193548388,19.47101678808996,1.0
6.895161290322582,19.842861274462546,1.0
7.560483870967742,19.67759705829695,1.0
8.185483870967742,19.92549338254534,1.0
8.770161290322582,19.71891311233835,1.0
9.31451612903226,18.933908085551774,1.0
9.254032258064518,17.653110410268415,1.0
9.254032258064518,16.62020905923345,1.0
8.750000000000002,15.959152194571068,1.0
8.165322580645162,15.132831113743094,1.0
8.42741935483871,14.017297654625331,1.0
8.125,13.190976573797357,1.0
7.822580645161292,12.653867871259173,1.0
7.197580645161292,11.910178898513998,1.0
6.673387096774194,11.744914682348405,1.0
